Path,Bytes,SHA256
PORTABILITY_NOTES_v1.0.2.md,629,cdbf6979c70e277ceb816341f11499d815687f80a5af932fc8660bb9be795da1
README_V102_UPDATE.md,1574,e4b68de858792dc9708c5ab6c278f879a0f5ecc8f514507605d6d01363c8dffd
RELEASE_NOTES_v1.0.2.md,1507,ac2d6162dd4a0131e20d339ae4ff023bf46151304fbe45d79a4d2c499355a3a5
RESULTS_INDEX_v1.0.2.md,1800,85db062f78d97a2b0790f435e66df48a3f6b0aa6bee07824d85d27f6c3ffcefd
SHA256SUMS.txt,6539,c08c06d42da8c5dae002cb240bb705fdefba9e7e308d167b8c2198a4df0dd715
code/pavia/run_PaviaU_CONTROLLED_FINAL_V2.m,3024,83b2e0e2a0b9f3aa436b04b72f382113dafe9fb0e0556934a21e3c770d535f5a
code/pavia/run_PaviaU_RANK_BUDGET_DIAG_V2_1.m,71435,a34058ce30af3f554f054ad8f5ff82d1b708abf4ec0dd3d0c3e61062a0e155ef
code/pavia/run_Pavia_FIXEDMASK_TRAJECTORY_DIAG_V1.m,28817,d763177a047a63efc0570f98b2b2787a634baee4c507d8a86fe7ec04e0e7728a
code/synthetic/hcl_gate_ablation.m,1976,2ffec276a2f4fc82dd29e332cefe7640760ddabd6d988a6d4b1bc2037dfa8502
code/synthetic/load_synthetic_final_state.m,1767,b99ed695818a0c37d63969884646b489102ea1d178a73c2572719265949105b8
code/synthetic/macro_f1_present_strict.m,622,a35f3dd1399947a99ace2165a548258d77ad3c71051f5c9ecc6dcade5e72857f
code/synthetic/run_HCL_ATTRIBUTION_DEV_V1.m,7069,e95f3467497729cc3623ff4162c9cb96451513ed7e111a92a2555faf36cee0c6
code/synthetic/run_HCL_ATTRIBUTION_REVIEW_UPGRADE_V1.m,33255,2d9f7761ee55713300f612d7c1d7130972228e773775e89f4f4a4c14b7c6c55f
configs/HCL_DSP_FINAL_config.m,4708,51329c95981f9a1d2c708c536a6412a0b20a27a7a3c7f102e568149f4d2ddf53
configs/calibrated_flat_parameters.csv,306,2813275ab71ac279b400fdba6075fb567badf409b641e4d98092fceb80dd9543
figures/HCL_recovery_mechanism.pdf,24422,a80371e851cfabff985d1be60a4c8717bda87f7b3f6ee6cf0f6e02be80fb03b8
figures/Pavia_fixedmask_trajectory.pdf,86716,415967baa52f7f6f946cf0b4447049310a88f1f024528d8bdd4e00bb0b081dd4
figures/Pavia_fixedmask_trajectory.png,392188,b5e1cbbe7df5c072c8e180f8cbe6da1992788920b497803878dee53e41d08da5
figures/Pavia_fixedmask_trajectory_publication_V2.pdf,103881,d409df3fe511139eb2aee995b9f2c339fd987291d3267d353e665e9c41e1c57a
figures/Pavia_rank_budget_diagnostic.pdf,15211,5502e997c7473f9f9269c9833bfc514251d7ffd22f799824f578fc93999fc9e3
figures/Pavia_rank_budget_diagnostic.png,256387,d888e83d4aa82e3c06e007f1754bfd7ab3ff8587a4a653621a158134e7c69288
figures/Pavia_rank_budget_effects.pdf,14112,030cec50433a0313d1e78589365c7027ed6e4e1303f433157dca1d703df33015
figures/Pavia_rank_budget_effects.png,181591,89f6239fd6cfa22e8a95710ea6018a9b6b235b9fc94815c7cc4ab38f744e35ff
figures/Pavia_rank_structural_stability.pdf,6123,5bdc4e9796e9ff9d624adc5a1a8a9aa74b3377e551207793da705a6cc950425b
figures/Pavia_rank_structural_stability.png,120710,071434ab13560115c8a2403c07b74f56e9c392b6c3946980fcb1b76c407e6408
figures/gate_calibrated_flat_comparison.pdf,34106,ece001dada511c3b7d9d9a131ed5dc21acbed288b6db0994d68c039152a22c13
figures/gate_calibrated_flat_comparison.png,165344,c6062aa6613ccff1da73fdae7afb7bee5f950933fb7a445c3ceb876503340535
results/attribution_control/calibrated_flat_parameters.csv,306,2813275ab71ac279b400fdba6075fb567badf409b641e4d98092fceb80dd9543
results/attribution_control/synthetic_gate_comparison_raw.csv,54243,50a947f88611bc810142b2a2881e5ca1aa7dbb53fe0100ddf5aa5029eaaa4cec
results/attribution_control/synthetic_gate_comparison_summary.csv,2111,a62b14932443e216f0d38ec1d4edfc12514c7c3e580ee7876cbcbbca2eb9de46
results/attribution_control/synthetic_gate_paired_HCL_vs_CalFlat.csv,501,2da47d073fcae622d82d62b33409386ef2e396674bd82c98cc96a26bca0ca31f
results/attribution_control/synthetic_gate_paired_Wilcoxon_Holm.csv,445,2bee30fde8effa162a70d1f478ec7cc482c450750dbe87b371f4f381d8062f1d
results/pavia_fixedmask_trajectory/Pavia_fixedmask_diagnosis.csv,1188,5a9f6aa7c9332b441890748f968d0392407a053970ff34d9309b20506b4a6a9f
results/pavia_fixedmask_trajectory/Pavia_fixedmask_trajectory_aggregate.csv,104384,d0594933dc469986a904bdf03c41a6329c20e3f6db608fb46df71e789f470166
results/pavia_fixedmask_trajectory/Pavia_fixedmask_trajectory_raw.csv,961835,3beda0c11050833bdbdb3ada7b3d4037f5b5a908dcdeb2e2b676ec74857b6f5e
results/pavia_fixedmask_trajectory/Pavia_fixedmask_trajectory_run_summary.csv,4691,e55b5db589315e87b792aa32a196d0fa86b20af2f1fc39a47c7b5c76b2afbf35
results/pavia_rank_budget/Pavia_RBD_effects.csv,2318,6ba4561d171a4d0a216d70b0162f3bd12d160a16d9adcf55c6e2c888d2e85a04
results/pavia_rank_budget/Pavia_RBD_gate_report.txt,4644,e349e4f26a132b9ac450f1444b8b4f6cf3032767d4257655b95c22a81d1d15f8
results/pavia_rank_budget/Pavia_RBD_plateau.csv,443,028e74ef3e3e57c853dd4a80ebb44e3e4e0b71d0fce0391459e9f78e84a22157
results/pavia_rank_budget/Pavia_RBD_protocol.csv,1266,58280ab0f30a5c2ba4420ee0c8532d6dc2fac9f447cd162d00113b8338e4b5f0
results/pavia_rank_budget/Pavia_RBD_publication_summary.csv,3726,e9c14a9162fc793ea5a5c47ac1f352b62d59d2ba138af14110edf8bd1fabecb0
results/pavia_rank_budget/Pavia_RBD_rank_landmarks.csv,510,877d4442d5ffd7123e508db2818ad616b882475df23d6aef0a11bdc8f9a0f3de
results/pavia_rank_budget/Pavia_RBD_raw.csv,54200,4427d2885f0e29d2893646b9ce1f36e1ff1f5c4098b57f3533c872fa30a99457
results/pavia_rank_budget/Pavia_RBD_reproduction.csv,402,2304cb21a7f03e22dbe298a6983af93e19f382ff6c58fab493b7cc94d1373681
results/pavia_rank_budget/Pavia_RBD_summary.csv,6112,4fe5f02682005b945c11f428253053a69c45593b1e4449956bd7a8982e4a9312
results/recovery_controls/README.md,1289,58adfaa03a8f21d2d2a33a1874cc2862ddc1631dca89559023d82e0bea9726b2
results/recovery_controls/hcl_recovery_floor.tex,752,30282de3a04ce4c5b2dc825fb6994ab373050fc08cf1319fa570c17f4209f1eb
results/recovery_controls/mask_source_zero_floor_summary.csv,190,43c33d725b004a0a6dcb59fdc0e703f237467dcce73dc3a294a78a9101353504
results/recovery_controls/recovery_floor_summary.csv,235,7b97c154b9d23aebec374bf8bde941891ac1a0f944230eeb129dcb5d64d940f4
results/recovery_controls/weight_source_zero_floor.tex,669,ae786a00cd8136b42583a18794b1dd08ba66e4fae4495ab2d7e03d71c6c5a267
results/statistics/Fig_S1_confirmation_paired_nre_differences_summary.csv,240,e0ba4fd9110289704be90e1f86658afeeb541eaa9d054ecf4b4a01fb144418f7
results/statistics/confirmation_paired_audit.txt,1213,a4ee227dda3d895b476b018ffacb313444df819698d0a738c74c3a13fb3dc1da
results/statistics/confirmation_paired_differences.csv,9276,ba07cbe0d1604e10a0c744091afeece86f3efe84d4fb910bbe4dce73e6d7f247
results/statistics/confirmation_paired_stats.csv,1063,f6f4a84670b3d11287abad698d9eaea862942dfe264c82dc3711fa7e29db8625
scripts/make_HCL_DSP_final_figures_v3.m,28072,5d9b1402369d480a63eebe89aecee8d99542e565ce718a6bb8cf2f2431caa692
scripts/merge_confirmation_all_final.m,3963,74c09f6bbc62663e878cfe8a97d740903d84e480829b4e34013643cacb668598
scripts/reproduce_confirmation_paired_statistics_from_archived_pairs.m,4955,9355ba752b23897d2846f61e88dd20d35c7df624851706a34512d18091bc3b89
